Main_Weather_ID,station_name,MONTH,DBTempAvg,Relative  Humidity,Wind,South_Vert_Solar,East_Vert_Solar,West_Vert_Solar,North_Vert_Solar,HorizSol,bin data
36,NABESNA AK US,6,52.1,59.25972222,5.839660979,613,947,962,930,1499,"51,81,0.588 53,68,0.673 55,68,0.917 57,60,1.012 59,33,1.202 61,37,1.603 63,37,1.723 65,37,1.959 67,40,1.831 69,22,2.618 71,14,3.229 73,7,1.775 75,9,1.627 77,2,1.006 79,3,2.582 81,2,2.887"
36,NABESNA AK US,7,54.7,68.66397849,3.404120383,625,997,1085,820,1462,"51,109,0.392 53,90,0.555 55,105,0.693 57,76,0.993 59,57,1.685 61,49,1.654 63,45,1.887 65,36,2.316 67,27,2.853 69,13,2.594 71,4,2.060"
36,NABESNA AK US,8,50.9,70.09408602,5.716228292,444,1040,1053,683,1194,"51,90,0.733 53,71,1.017 55,54,0.975 57,59,1.620 59,29,1.784 61,43,2.066 63,33,1.954 65,24,2.235 67,9,2.614 69,12,2.246"
36,NABESNA AK US,9,40.1,66.84166667,3.321237277,258,978,751,506,779,"51,75,1.328 53,34,1.144 55,26,1.559 57,25,2.617 59,6,2.184 61,5,3.490 63,4,2.857 65,1,4.556 67,2,2.397 69,1,2.207"
36,NABESNA AK US,10,22.6,82.81317204,4.525597951,165,470,270,236,307,
36,NABESNA AK US,11,3.9,81.59861111,4.780841836,82,673,199,208,167,
36,NABESNA AK US,12,-0.9,79.38575269,1.912224486,23,211,57,33,50,
37,NOME MUNICIPAL AIRPORT AK US,1,5.2,77.09005376,9.46962,196.9584863,77.15560116,19.52836658,16.18300182,39.14781295,
37,NOME MUNICIPAL AIRPORT AK US,2,7.4,69.53125,10.0308,719.0655804,409.5174039,119.3559183,80.59410352,232.1108473,
37,NOME MUNICIPAL AIRPORT AK US,3,10.3,63.34543011,9.24925,1206.108957,1018.167339,368.0049611,200.4956264,684.6023932,
37,NOME MUNICIPAL AIRPORT AK US,4,20.5,64.02777778,9.06958,1579.751184,1101.70292,1131.951266,486.3936867,1280.235879,
37,NOME MUNICIPAL AIRPORT AK US,5,36.8,75.79032258,8.98776,1100.635261,870.3497991,1007.449622,508.5311286,1423.696672,"51,14,1.990 53,3,2.486 55,4,2.592 57,3,2.062"
37,NOME MUNICIPAL AIRPORT AK US,6,47.8,75.99861111,8.86902,1015.1353,1291.825142,837.1036615,772.5053809,1556.800221,"51,57,0.929 53,49,1.155 55,28,1.525 57,31,1.786 59,13,1.583 61,31,2.003 63,16,2.674 65,21,1.851 67,6,2.397 69,5,2.387 71,3,2.000 73,4,1.789"
37,NOME MUNICIPAL AIRPORT AK US,7,52.2,77.70026882,9.06962,1000.488292,890.3406961,937.2428433,532.0224605,1424.11551,"51,143,0.548 53,87,0.986 55,79,1.267 57,76,1.430 59,39,1.803 61,37,1.999 63,28,1.798 65,6,1.705 67,7,3.149 69,4,2.134 71,8,3.221 73,3,3.259 75,5,3.134 77,2,3.767"
37,NOME MUNICIPAL AIRPORT AK US,8,50.1,82.4516129,9.75698,763.2986559,893.2103414,493.6375055,412.7636253,947.7380623,"51,239,0.694 53,110,0.754 55,73,1.191 57,72,1.630 59,29,1.938 61,32,2.250 63,12,2.426 65,2,3.242"
37,NOME MUNICIPAL AIRPORT AK US,9,42.8,78.72638889,9.98777,727.3012666,453.3854325,405.7189437,208.3481778,579.5507858,"51,66,1.691 53,18,1.685 55,7,4.223 57,6,3.257 59,3,1.780 61,1,2.733"
37,NOME MUNICIPAL AIRPORT AK US,10,28.7,71.63172043,9.4004,649.2630484,414.0395315,157.8877218,97.76431729,280.9637855,
37,NOME MUNICIPAL AIRPORT AK US,11,16.9,81.86527778,10.4079,323.7218745,143.9771585,39.29373765,31.10247979,77.06400869,
37,NOME MUNICIPAL AIRPORT AK US,12,9.5,61.60887097,10.0958,119.6478953,35.63888684,4.141311464,4.111352779,11.31697601,
38,NORTH POLE AK US,1,-9.1,83.00268817,5.258918002,18,204,65,28,42,
38,NORTH POLE AK US,2,-0.8,76.00744048,4.110380653,81,678,295,158,225,
38,NORTH POLE AK US,3,12.8,59.37096774,5.184954602,220,1199,780,457,705,
38,NORTH POLE AK US,4,32.3,48.95555556,6.496141275,398,1507,1244,823,1325,"51,37,2.196 53,17,2.234 55,15,2.728 57,13,2.744 59,2,3.243 61,1,3.445"
38,NORTH POLE AK US,5,48.1,45.92607527,6.437221109,628,1309,1432,990,1649,"51,66,0.857 53,66,1.171 55,62,1.370 57,52,1.472 59,32,1.582 61,41,1.783 63,38,1.859 65,27,1.850 67,21,1.745 69,12,1.947 71,3,1.674"
38,NORTH POLE AK US,6,58.9,57.21944444,6.043471237,802,1216,1340,1094,1773,"51,74,0.429 53,49,0.598 55,63,0.574 57,64,0.694 59,24,0.736 61,67,0.909 63,69,1.093 65,58,1.312 67,65,1.536 69,60,1.417 71,26,1.512 73,21,1.549 75,11,1.769 77,6,1.601 79,12,2.162 81,4,1.734 83,1,2.243"
38,NORTH POLE AK US,7,61.5,67.80510753,4.454641193,676,1162,1272,922,1592,"51,69,0.347 53,42,0.373 55,56,0.381 57,60,0.399 59,41,0.528 61,63,0.626 63,54,0.999 65,60,1.306 67,47,1.311 69,62,1.633 71,40,1.785 73,29,1.880 75,38,2.045 77,12,2.193 79,17,2.180 81,7,1.509 83,3,2.775 85,2,2.203 87,2,2.003"
38,NORTH POLE AK US,8,55.1,67.91129032,6.169930611,437,1124,1010,783,1216,"51,90,0.423 53,65,0.580 55,65,0.675 57,62,0.657 59,32,0.694 61,58,0.884 63,47,1.254 65,54,1.360 67,39,1.580 69,52,1.553 71,23,2.262 73,19,2.277 75,10,2.477 77,4,1.855 79,3,2.494"
38,NORTH POLE AK US,9,43.7,73.33611111,4.976884934,255,970,745,500,771,"51,68,1.238 53,37,1.505 55,29,1.835 57,28,2.618 59,12,1.994 61,23,2.567 63,8,3.191"
38,NORTH POLE AK US,10,23.2,76.46774194,4.177128111,120,679,359,213,327,"51,22,2.083 53,5,4.289 55,3,3.943 57,1,2.534"
38,NORTH POLE AK US,11,1,78.31666667,4.922825506,45,355,94,94,72,
38,NORTH POLE AK US,12,-5.7,79.75672043,1.626292806,5,51,12,7,11,
39,NORTHWAY AIRPORT AK US,1,-14.8,77.36693548,3.432082156,44,377,100,99,91,
39,NORTHWAY AIRPORT AK US,2,-5.9,77.90625,3.495554522,115,764,412,207,325,
39,NORTHWAY AIRPORT AK US,3,7.9,64.57526882,5.388203619,281,1216,662,673,722,
39,NORTHWAY AIRPORT AK US,4,29.5,56.62777778,4.68639318,383,1472,1215,797,1286,"51,11,1.908 53,7,2.419 55,5,1.873 57,3,0.897 59,1,1.176"
39,NORTHWAY AIRPORT AK US,5,45.8,54.07258065,4.929089344,595,1312,1258,1101,1722,"51,58,0.952 53,33,1.169 55,27,1.105 57,31,0.949 59,7,1.240 61,18,1.103 63,12,1.831 65,19,1.776 67,14,1.987 69,19,2.966 71,18,3.164 73,15,2.749 75,12,2.956 77,4,1.679 79,5,2.840 81,1,0.830"
39,NORTHWAY AIRPORT AK US,6,55.9,56.125,5.839660979,631,988,996,960,1544,"51,90,0.787 53,61,0.928 55,48,0.995 57,55,1.276 59,46,0.904 61,33,1.209 63,33,1.438 65,39,1.534 67,22,1.702 69,39,2.027 71,20,2.362 73,10,2.341 75,9,2.114"
39,NORTHWAY AIRPORT AK US,7,59,64.99193548,3.404120383,638,1027,1111,842,1495,"51,99,0.153 53,81,0.426 55,69,0.381 57,53,0.596 59,34,0.846 61,48,0.983 63,61,1.038 65,38,1.411 67,40,1.786 69,64,1.779 71,31,1.846 73,25,1.992 75,26,2.375 77,6,1.704 79,8,2.502 81,8,2.990 83,5,3.846 85,2,4.341"
39,NORTHWAY AIRPORT AK US,8,53.9,65.88172043,5.716228292,433,1113,1001,776,1205,"51,98,0.562 53,46,0.763 55,40,1.148 57,37,1.139 59,46,1.663 61,41,1.937 63,34,2.079 65,33,1.999 67,25,1.637 69,28,2.122 71,14,3.052 73,10,3.808 75,1,4.227 77,4,3.343"
39,NORTHWAY AIRPORT AK US,9,41.6,75.84722222,3.321237277,261,900,707,470,745,"51,27,1.264 53,14,2.183 55,15,1.894 57,20,3.394 59,9,3.092 61,17,2.688"
39,NORTHWAY AIRPORT AK US,10,21.2,84.4422043,4.525597951,129,601,366,207,345,
39,NORTHWAY AIRPORT AK US,11,-2.3,74.08888889,4.780841836,49,360,155,71,118,
39,NORTHWAY AIRPORT AK US,12,-11.4,77.04569892,1.912224486,26,192,48,50,45,"51,2,0.000"
40,PORT ALSWORTH AK US,1,15.5,84.61424731,7.79912182,39,326,86,87,88,
40,PORT ALSWORTH AK US,2,18.6,86.97321429,7.449302642,101,816,274,292,309,
40,PORT ALSWORTH AK US,3,24.3,72.92607527,7.976474628,229,983,502,530,702,
40,PORT ALSWORTH AK US,4,35.2,68.37222222,4.966526651,292,837,514,658,951,"51,19,2.054 53,8,2.656 55,4,2.555 57,10,3.000 59,3,3.198 61,12,3.076 63,6,3.195 65,11,3.184 67,4,2.716"
40,PORT ALSWORTH AK US,5,46,65.80645161,5.122323236,484,910,786,831,1304,"51,72,1.772 53,32,1.881 55,19,1.590 57,16,1.725 59,10,3.115 61,8,1.816 63,7,2.780 65,4,3.691 67,8,3.235 69,1,3.627"
40,PORT ALSWORTH AK US,6,54.3,75.28333333,6.208063554,583,905,791,901,1477,"51,149,0.819 53,88,1.279 55,52,1.561 57,55,1.667 59,36,2.411 61,17,2.138 63,12,2.417 65,3,1.804 67,8,2.580 69,10,2.589 71,5,2.952 73,3,2.294 75,4,2.899"
40,PORT ALSWORTH AK US,7,57.9,82.29704301,5.909131453,551,1022,873,929,1466,"51,234,0.317 53,124,0.883 55,95,1.248 57,76,1.849 59,29,2.566 61,40,2.426 63,27,1.801 65,11,2.284 67,7,2.296 69,4,2.609 71,6,3.514"
40,PORT ALSWORTH AK US,8,55.5,76.58198925,5.488950189,401,779,662,683,1037,"51,117,0.345 53,64,0.718 55,83,0.913 57,80,1.351 59,37,1.537 61,44,2.210 63,42,2.242 65,42,2.753 67,18,3.007 69,7,3.456"
40,PORT ALSWORTH AK US,9,47.4,66.98472222,5.575071147,241,683,420,452,642,"51,99,1.269 53,62,0.814 55,56,1.594 57,33,2.185 59,23,2.392 61,38,2.581 63,23,3.339 65,4,3.307"
40,PORT ALSWORTH AK US,10,34.5,82.2016129,7.484398533,138,518,260,251,356,"51,16,4.135 53,5,1.406 55,6,1.039 57,5,2.588 59,1,0.946"
40,PORT ALSWORTH AK US,11,23.8,80.48888889,7.186738042,55,432,129,121,136,"55,1,0.000 65,1,0.000 75,1,0.000 85,1,0.000 95,1,0.000 105,1,0.000"
40,PORT ALSWORTH AK US,12,19.4,75.91129032,7.349779132,27,269,64,60,57,
41,SEWARD AIRPORT AK US,1,27.1,82.64112903,7.245105888,45,379,101,100,93,
41,SEWARD AIRPORT AK US,2,28.3,77.43452381,10.40510839,95,339,146,146,189,
41,SEWARD AIRPORT AK US,3,32.1,73.22715054,10.28782787,208,969,459,529,591,
41,SEWARD AIRPORT AK US,4,38.7,75.30277778,10.02305293,326,870,634,615,919,"51,15,2.704 53,5,2.120 55,2,1.170 61,1,1.621"
41,SEWARD AIRPORT AK US,5,46.4,68.24731183,9.020828815,461,873,741,745,1204,"51,89,1.586 53,25,2.296 55,16,2.821 57,8,3.231 59,1,3.210 61,5,3.979 63,2,4.232 65,6,3.678 67,6,3.852 69,1,3.774"
41,SEWARD AIRPORT AK US,6,52.2,72.53472222,10.49032523,557,809,729,865,1314,"51,122,0.471 53,124,0.911 55,81,0.955 57,50,1.234 59,27,2.139 61,16,2.296 63,22,3.415 65,18,3.345 67,13,2.930 69,15,3.254 71,4,2.363 73,6,3.724"
41,SEWARD AIRPORT AK US,7,56,83.61962366,8.18979289,527,968,828,890,1406,"51,192,0.231 53,177,0.575 55,146,1.042 57,78,1.479 59,39,2.362 61,30,3.009 63,15,3.125 65,5,3.495 67,8,4.720 69,2,4.608 71,2,4.954 73,2,5.140"
41,SEWARD AIRPORT AK US,8,55.7,72.74731183,8.487149811,346,1025,818,829,1238,"51,128,0.171 53,109,0.373 55,96,0.655 57,90,1.236 59,37,1.423 61,67,2.001 63,41,2.263 65,29,1.997 67,19,2.590 69,26,2.583 71,7,3.229 73,5,2.995 75,1,3.503"
41,SEWARD AIRPORT AK US,9,49.5,71.58611111,8.409037245,246,581,401,444,585,"51,130,0.974 53,69,1.314 55,37,2.245 57,37,2.814 59,20,3.425 61,13,4.427 63,5,3.947"
41,SEWARD AIRPORT AK US,10,39.6,73.41397849,11.90840806,132,504,248,241,340,"51,5,0.902 53,3,0.991 55,1,1.054 59,1,1.130"
41,SEWARD AIRPORT AK US,11,30.9,71.78194444,11.74580884,80,668,195,204,162,
41,SEWARD AIRPORT AK US,12,28.9,85.00134409,9.028345421,26,145,43,41,56,
42,SITKA AIRPORT AK US,1,36.4,69.71908602,7.902357889,69,395,128,132,132,"51,2,0.000"
42,SITKA AIRPORT AK US,2,36.7,64.04613095,7.95346007,140,594,267,284,370,
42,SITKA AIRPORT AK US,3,38,66.38575269,9.43514412,247,795,480,484,701,"51,4,0.935 53,1,0.552"
42,SITKA AIRPORT AK US,4,42.5,62.81388889,6.695601924,477,1113,841,860,1128,"51,3,2.334"
42,SITKA AIRPORT AK US,5,47.8,73.60349462,6.668732564,691,1252,1151,1137,1595,"51,88,0.920 53,26,1.297 55,20,0.947 57,8,1.465 59,5,0.459 61,5,2.162 63,4,3.004 65,5,2.152 67,3,5.302 69,10,4.451 71,3,3.841"
42,SITKA AIRPORT AK US,6,52.8,81.18472222,6.385226242,586,785,713,932,1331,"51,192,0.836 53,132,0.833 55,70,1.605 57,53,1.468 59,8,1.382 61,17,1.744 63,15,2.896 65,5,3.740 67,8,3.851 69,3,4.406"
42,SITKA AIRPORT AK US,7,56.2,86.88978495,4.960358424,578,859,735,859,1233,"51,172,0.504 53,171,0.784 55,195,0.904 57,101,1.592 59,20,2.976 61,25,2.614 63,13,3.137 65,4,3.976"
42,SITKA AIRPORT AK US,8,57.2,85.5766129,6.388513504,454,1032,945,868,1263,"51,93,0.312 53,162,0.493 55,183,0.613 57,160,1.082 59,43,1.819 61,54,2.950 63,13,3.806 65,7,4.261 67,3,3.930 69,3,4.638"
42,SITKA AIRPORT AK US,9,53,79.73333333,7.292741124,267,672,482,439,691,"51,173,0.494 53,173,0.811 55,101,1.355 57,61,1.796 59,39,2.142 61,33,3.451 63,8,3.653 65,1,1.001"
42,SITKA AIRPORT AK US,10,46.1,73.67876344,8.541870701,168,496,277,271,410,"51,107,1.498 53,20,4.851 55,4,6.981"
42,SITKA AIRPORT AK US,11,39.5,65.77777778,8.87568817,62,445,136,146,159,"51,60,0.259 53,6,3.131"
42,SITKA AIRPORT AK US,12,37,63.75403226,9.700931297,51,296,89,102,120,
43,ST PAUL ISLAND AIRPORT AK US,1,25.1,85.29032258,18.7813,270.5364954,180.9271586,58.15311279,54.86490827,124.1740582,
43,ST PAUL ISLAND AIRPORT AK US,2,24.4,91.76190476,18.584,460.6485299,386.3833316,141.0140873,120.8969719,301.6568599,
43,ST PAUL ISLAND AIRPORT AK US,3,24.8,81.44489247,17.2118,712.3854163,783.8447022,301.2797734,238.2858163,642.1950433,
43,ST PAUL ISLAND AIRPORT AK US,4,29.2,86.325,16.1897,782.6816329,1042.447773,505.7826741,428.0308383,1028.181651,
43,ST PAUL ISLAND AIRPORT AK US,5,36.2,81.9811828,14.1182,645.8597248,851.7285176,501.1040493,522.1188313,1052.906703,
43,ST PAUL ISLAND AIRPORT AK US,6,42.4,90.01805556,12.8131,653.5195465,790.5336362,579.84556,561.8210093,1149.588429,"51,18,3.578 53,3,4.500 55,8,4.660 57,1,7.165 59,1,6.845"
43,ST PAUL ISLAND AIRPORT AK US,7,47.2,92.41397849,11.5735,578.1124098,839.1975492,519.0248733,595.4349154,1053.267553,"51,112,1.901 53,19,3.696 55,4,1.727 57,1,0.996 59,1,0.226 61,1,0.000"
43,ST PAUL ISLAND AIRPORT AK US,8,48.8,93.27553763,12.5,498.4422732,659.1196528,412.6994766,394.324924,790.9336492,"51,156,1.952 53,25,3.476 55,7,6.139 57,1,8.671"
43,ST PAUL ISLAND AIRPORT AK US,9,45.3,87.99166667,14.7084,540.349588,616.8238922,303.2714276,237.7755748,606.4761737,"51,49,3.873 53,6,7.106"
43,ST PAUL ISLAND AIRPORT AK US,10,38.6,82.60080645,16.383,490.7643825,425.5885742,171.180518,137.5779523,350.1164571,
43,ST PAUL ISLAND AIRPORT AK US,11,33,77.39861111,17.7644,337.6311905,239.3241604,77.90146266,71.20900845,165.4574064,
43,ST PAUL ISLAND AIRPORT AK US,12,28.9,80.51075269,17.8865,222.7391764,127.8190263,42.62889371,39.36315259,87.38460004,
44,SUTTON 1 W AK US,1,15.7,75.21639785,8.875307329,46,381,103,102,95,
44,SUTTON 1 W AK US,2,19.9,73.93452381,8.499047524,108,921,447,221,328,
44,SUTTON 1 W AK US,3,27.2,61.42607527,8.476025235,255,1167,827,489,789,
44,SUTTON 1 W AK US,4,37,58.64027778,6.770166652,436,1338,1233,809,1323,"51,48,1.808 53,20,2.025 55,14,2.277 57,18,2.500 59,8,2.291 61,21,2.779 63,5,2.769 65,5,3.410 67,2,2.735"
44,SUTTON 1 W AK US,5,46.7,68.86693548,7.979327931,534,1061,959,919,1460,"51,82,1.397 53,40,1.819 55,34,2.093 57,28,2.047 59,9,2.355 61,19,3.107 63,10,1.492 65,3,1.440 67,10,2.417 69,6,3.634"
44,SUTTON 1 W AK US,6,53.8,50.59861111,8.564380429,636,1106,1126,1024,1694,"51,87,0.260 53,67,0.512 55,72,0.738 57,68,0.862 59,76,1.131 61,48,1.417 63,45,1.934 65,42,1.944 67,19,2.078 69,30,2.159 71,16,2.956 73,9,2.825 75,6,2.878 77,3,3.019"
44,SUTTON 1 W AK US,7,57.2,69.83602151,5.397824875,601,1012,1042,862,1474,"51,110,0.215 53,124,0.333 55,106,0.361 57,107,0.648 59,26,1.024 61,61,1.223 63,36,1.633 65,28,2.124 67,26,2.865 69,52,2.755 71,17,3.061 73,10,3.929 75,6,2.692 77,4,2.623 79,3,3.474"
44,SUTTON 1 W AK US,8,54.8,71.78763441,5.825970735,437,981,766,859,1196,"51,57,0.447 53,65,0.369 55,89,0.307 57,60,0.558 59,94,0.834 61,60,0.951 63,61,1.432 65,44,1.787 67,22,1.763 69,32,2.377 71,24,2.847 73,15,3.234 75,15,4.043 77,3,3.418"
44,SUTTON 1 W AK US,9,46.5,61.95694444,8.150546187,245,863,437,558,722,"51,86,1.063 53,52,1.697 55,47,1.788 57,35,1.634 59,21,1.279 61,28,1.730 63,16,1.963 65,18,0.676 67,5,0.950"
44,SUTTON 1 W AK US,10,33.9,74.29973118,5.446833144,137,516,259,250,354,"51,13,1.910"
44,SUTTON 1 W AK US,11,20.8,77.97916667,7.103222439,56,508,209,101,150,"51,20,1.408 53,4,0.000 55,1,0.000"
44,SUTTON 1 W AK US,12,17.5,72.56317204,7.51690635,26,144,43,40,55,
45,TALKEETNA AIRPORT AK US,1,14.2,74.93413978,5.60599,330.4902668,116.6495745,54.12589825,35.7657786,84.32184699,
45,TALKEETNA AIRPORT AK US,2,18.1,81.29017857,5.44565,916.6424387,443.5767601,217.608524,105.833555,324.1582901,
45,TALKEETNA AIRPORT AK US,3,24.9,66.34139785,5.59121,1158.404819,819.569998,483.1551011,250.6628202,778.5030054,
45,TALKEETNA AIRPORT AK US,4,35.9,66.08888889,4.8282,1321.984957,1220.43783,798.4645685,429.1061332,1305.907172,"51,21,1.889 53,13,2.125 55,9,2.597 57,2,1.785 59,4,2.095"
45,TALKEETNA AIRPORT AK US,5,47.8,63.36424731,5.06523,1086.475134,1086.847249,890.8250059,574.330431,1463.132011,"51,77,1.359 53,64,1.217 55,51,1.725 57,33,2.138 59,13,1.931 61,21,2.553 63,23,2.519 65,13,2.928 67,7,3.822 69,3,3.253"
45,TALKEETNA AIRPORT AK US,6,57,61.56666667,5.12909,1072.850424,1099.367633,999.5958799,621.780621,1658.412442,"51,90,0.436 53,77,0.654 55,55,0.853 57,59,1.105 59,49,1.088 61,39,1.313 63,40,1.367 65,26,1.569 67,12,2.054 69,47,2.201 71,22,2.262 73,13,2.505 75,13,2.431 77,4,3.101 79,6,3.057 81,3,2.873"
45,TALKEETNA AIRPORT AK US,7,60.1,74.10080645,4.67008,992.8008756,1025.61434,847.7067653,593.1506227,1452.891497,"51,104,0.365 53,89,0.354 55,92,0.496 57,83,0.683 59,44,0.619 61,49,1.421 63,47,1.537 65,42,1.305 67,35,1.709 69,70,2.187 71,25,2.794 73,9,2.290 75,3,2.809 77,1,2.986 79,6,2.594"
45,TALKEETNA AIRPORT AK US,8,56.7,79.44623656,3.7951,906.0398641,744.5611733,753.8216517,395.7222477,1085.842719,"51,156,0.211 53,89,0.307 55,75,0.541 57,61,0.934 59,36,1.505 61,51,1.692 63,38,2.134 65,48,2.386 67,32,2.468 69,23,3.301 71,14,4.145 73,4,4.277 75,1,3.354"
45,TALKEETNA AIRPORT AK US,9,47.5,82.65694444,3.76215,896.7067316,642.7299312,472.119513,251.5007797,744.2393333,"51,84,0.963 53,47,1.383 55,44,1.718 57,30,2.619 59,16,3.017 61,17,3.381 63,9,4.094 65,6,4.888 67,13,4.931 69,1,6.562"
45,TALKEETNA AIRPORT AK US,10,33.2,84.11962366,4.0519,684.6094243,398.1650411,222.5430634,123.2223924,350.1441276,"51,1,9.987"
45,TALKEETNA AIRPORT AK US,11,19.5,77.82916667,4.95588,495.7535825,198.7291732,91.93966201,51.45095783,136.8030925,
45,TALKEETNA AIRPORT AK US,12,16,80.26747312,5.16253,238.6001528,71.9361914,31.18988577,20.44814344,46.8648941,
46,TANANA CALHOUN MEMORIAL AIRPORT AK US,1,-9,75.36962366,6.271254455,24,217,76,37,57,
46,TANANA CALHOUN MEMORIAL AIRPORT AK US,2,-2.8,69.89583333,6.508435579,86,690,306,167,239,
46,TANANA CALHOUN MEMORIAL AIRPORT AK US,3,7.4,56.72580645,8.066520557,195,1229,779,457,650,
46,TANANA CALHOUN MEMORIAL AIRPORT AK US,4,27.5,66.54027778,5.648899549,470,1300,1220,826,1353,
46,TANANA CALHOUN MEMORIAL AIRPORT AK US,5,46.3,55.99193548,6.042749643,647,1338,1381,1023,1601,"51,59,1.816 53,29,2.100 55,31,1.863 57,20,1.787 59,9,2.095 61,19,1.956 63,10,2.673 65,1,2.936 67,5,3.895 69,1,3.082"
46,TANANA CALHOUN MEMORIAL AIRPORT AK US,6,58.3,58.15138889,6.977705146,792,1193,1320,1078,1747,"51,73,0.524 53,39,0.533 55,50,0.546 57,52,0.727 59,51,1.210 61,52,1.174 63,52,1.739 65,51,1.675 67,27,1.444 69,48,1.691 71,28,1.985 73,22,2.118 75,6,2.692 77,8,2.192 79,4,1.435 81,2,2.239"
46,TANANA CALHOUN MEMORIAL AIRPORT AK US,7,60.4,75.08870968,4.945625877,729,1244,1202,1160,1644,"51,66,0.413 53,96,0.370 55,68,0.650 57,67,0.808 59,41,1.070 61,59,1.339 63,50,1.493 65,48,1.720 67,41,1.968 69,40,2.007 71,23,2.579 73,10,2.470 75,7,3.393 77,1,1.646"
46,TANANA CALHOUN MEMORIAL AIRPORT AK US,8,53.9,70,6.870478261,423,1054,939,708,1089,"51,118,1.061 53,56,0.949 55,62,1.474 57,50,1.317 59,35,1.598 61,44,2.240 63,19,1.617 65,16,1.209 67,13,2.074 69,13,2.980 71,2,4.293"
46,TANANA CALHOUN MEMORIAL AIRPORT AK US,9,42.8,69.56388889,4.66588788,207,863,645,419,608,"51,47,1.114 53,28,1.302 55,19,0.914 57,5,3.031 59,1,1.237"
46,TANANA CALHOUN MEMORIAL AIRPORT AK US,10,22.5,81.04301075,3.853914067,117,661,372,197,312,"51,11,0.549 53,7,0.351 55,8,1.174 57,4,0.688 59,4,0.682 61,3,1.230 63,4,2.136 65,1,10.876"
46,TANANA CALHOUN MEMORIAL AIRPORT AK US,11,1.9,81.11805556,5.019759653,48,442,171,80,119,
46,TANANA CALHOUN MEMORIAL AIRPORT AK US,12,-4.8,75.73387097,4.370755874,8,58,17,12,19,
47,TOK AK US,1,-11.4,77.36693548,3.432082156,38,299,104,58,87,
47,TOK AK US,2,-2.6,77.90625,3.495554522,81,769,353,164,243,
47,TOK AK US,3,10.3,64.57526882,5.388203619,219,1196,777,455,702,
47,TOK AK US,4,31.5,56.62777778,4.68639318,384,1475,1218,800,1290,"51,11,1.908 53,7,2.419 55,5,1.873 57,3,0.897 59,1,1.176"
47,TOK AK US,5,46.2,54.07258065,4.929089344,487,743,705,676,1093,"51,58,0.952 53,33,1.169 55,27,1.105 57,31,0.949 59,7,1.240 61,18,1.103 63,12,1.831 65,19,1.776 67,14,1.987 69,19,2.966 71,18,3.164 73,15,2.749 75,12,2.956 77,4,1.679 79,5,2.840 81,1,0.830"
47,TOK AK US,6,56.3,56.125,5.839660979,631,989,997,961,1545,"51,90,0.787 53,61,0.928 55,48,0.995 57,55,1.276 59,46,0.904 61,33,1.209 63,33,1.438 65,39,1.534 67,22,1.702 69,39,2.027 71,20,2.362 73,10,2.341 75,9,2.114"
47,TOK AK US,7,59.6,64.99193548,3.404120383,644,1040,1121,851,1509,"51,99,0.153 53,81,0.426 55,69,0.381 57,53,0.596 59,34,0.846 61,48,0.983 63,61,1.038 65,38,1.411 67,40,1.786 69,64,1.779 71,31,1.846 73,25,1.992 75,26,2.375 77,6,1.704 79,8,2.502 81,8,2.990 83,5,3.846 85,2,4.341"
47,TOK AK US,8,53.7,65.88172043,5.716228292,434,1116,1004,778,1208,"51,98,0.562 53,46,0.763 55,40,1.148 57,37,1.139 59,46,1.663 61,41,1.937 63,34,2.079 65,33,1.999 67,25,1.637 69,28,2.122 71,14,3.052 73,10,3.808 75,1,4.227 77,4,3.343"
47,TOK AK US,9,42.4,75.84722222,3.321237277,259,896,704,467,741,"51,27,1.264 53,14,2.183 55,15,1.894 57,20,3.394 59,9,3.092 61,17,2.688"
47,TOK AK US,10,22,84.4422043,4.525597951,121,681,361,214,330,
47,TOK AK US,11,-0.3,74.08888889,4.780841836,42,402,146,71,105,
47,TOK AK US,12,-8.7,77.04569892,1.912224486,9,176,43,15,21,"51,2,0.000"
48,UNIVERSITY EXPERIMENT STATION AK US,1,-4.9,83.00268817,2.71397,19,206,67,29,44,
48,UNIVERSITY EXPERIMENT STATION AK US,2,1.7,76.00744048,3.28616,83,683,300,162,231,
48,UNIVERSITY EXPERIMENT STATION AK US,3,13.8,59.37096774,5.05087,222,1202,783,460,709,
48,UNIVERSITY EXPERIMENT STATION AK US,4,32.7,48.95555556,5.96513,565,1674,1169,1189,1350,"51,37,2.196 53,17,2.234 55,15,2.728 57,13,2.744 59,2,3.243 61,1,3.445"
48,UNIVERSITY EXPERIMENT STATION AK US,5,48.8,45.92607527,6.81895,632,1317,1439,996,1658,"51,66,0.857 53,66,1.171 55,62,1.370 57,52,1.472 59,32,1.582 61,41,1.783 63,38,1.859 65,27,1.850 67,21,1.745 69,12,1.947 71,3,1.674"
48,UNIVERSITY EXPERIMENT STATION AK US,6,59.6,57.21944444,6.27944,804,1221,1344,1098,1778,"51,74,0.429 53,49,0.598 55,63,0.574 57,64,0.694 59,24,0.736 61,67,0.909 63,69,1.093 65,58,1.312 67,65,1.536 69,60,1.417 71,26,1.512 73,21,1.549 75,11,1.769 77,6,1.601 79,12,2.162 81,4,1.734 83,1,2.243"
